marketplace	customer_id	review_id	product_id	product_parent	product_title	product_category	star_rating	helpful_votes	total_votes	vine	verified_purchase	review_headline	review_body	review_date
US	5543658	RIQACCU9FJA2T	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	A great gift to send anyone for any occasion	The email with the gift card arrived immediately after purchase. A great gift to send anyone for any occasion.	2015-08-31
US	44940570	RAY1N3KZE9FK8	B004W8D0Y4	685659858	Amazon eGift Card - Amazon Boxes	Gift Card	5	0	0	N	N	Five Stars	Good.	2015-08-31
US	1858026	R3468XBXVV4YKG	B00AF0K82U	938949631	Amazon.com Gift Card - Upload Your Photo (Print) - Gift for You	Gift Card	5	0	0	N	Y	very easy and fast	very easy and fast... living in Canada and giving to my son in the USA, it was great that I could get the gift card in USD.....too bad the exchange rate was so bad, but that is out of all of our hands.	2015-08-31
US	25391946	R10YHRRYK3RSOH	B00IX1I3G6	926539283	Amazon.com Gift Card Balance Reload	Gift Card	5	1	1	N	Y	Easy Stuff!	Very easy process. Easy way to clear out the old Visa/MasterCard Gift cards with the small balances, which you do not want to nickel and dime at the grocery store.....<br />Amazon makes most things easy.	2015-08-31
US	2123690	RCX548BWGMI3A	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Five Stars	Excellent to handle purchases	2015-08-31
US	45059028	RIVPKPDYBDLJT	B007V6EVY2	910961751	Amazon Gift Card - Print - Happy Birthday (Presents)	Gift Card	5	0	0	N	Y	Five Stars	great for a quick bday present and printable	2015-08-31
US	15321938	R10RN1QH52KTEX	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Gift Card	Never can go wrong giving an Amazon gift card!!!	2015-08-31
US	15837872	R1NAXQW0S7JI8Q	B00H5BN162	907949684	Amazon eGift Card - Thrilled for You (Animated) [Hallmark]	Gift Card	1	0	0	N	Y	Thought I had a 10% discount as a promotion quote ...	Thought I had a 10% discount as a promotion quote to next purchase.<br />But even after chatting with the customer service representative who promised to send me the promotion code.<br />The code was never found anywhere in my account.	2015-08-31
US	23733158	R1LAAV6OZMJ07V	B004KNWWTK	901939794	Amazon Gift Card - Print - Happy Birthday (Airplanes)	Gift Card	5	0	0	N	Y	Great gift idea for that someone who has everything.	Great way to give a gift that is perfect. So many designs to chose from and the card is very easy to print.	2015-08-31
US	16943853	R1QGEWKB99QW3G	B00EPLSMGY	725850175	Amazon eGift Card - 16th Birthday (Car)	Gift Card	5	0	0	N	Y	and recipient was very happy.	Gift card was received on time, and recipient was very happy.	2015-08-31
US	10320121	R2UI0BY442M7IP	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Five Stars	Arrives quickly!	2015-08-31
US	23873622	R3IGAAXUT5CB39	B00JDQLFZ6	775486538	Amazon.com Gift Card in a Greeting Card (Various Designs)	Gift Card	5	0	0	N	Y	Five Stars	Nice gift	2015-08-31
US	13578716	RYIF03YANY05	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Five Stars	Can't go wrong with a gift card!	2015-08-31
US	34767682	R3P6DK8LTD1JR7	B00A4EK69C	964882494	Amazon Gift Card - Print - Happy Birthday (Cupcake)	Gift Card	5	1	1	N	Y	Five Stars	good	2015-08-31
US	12857231	R1PKN040TNTNQ3	B007RFEM32	743153911	Amazon.com Gift Card in a White Gift Box (Classic White Card Design)	Gift Card	3	0	0	N	Y	Gift box damages	The box was crushed in the mailing and looked cheap so it was mailed to the recipient in a nice greeting card.	2015-08-31
US	28227833	R1ISS3N8SE5DIB	B0066AZGD4	136017760	Amazon eGift Card - Upload Your Photo - Gift for You	Gift Card	4	0	0	N	Y	Four Stars	yup	2015-08-31
US	8071248	R194AWIHTDUDB5	B00A44A3Y0	578402716	Amazon Gift Card - Print - Happy Birthday (Candles)	Gift Card	5	0	0	N	Y	Five Stars	everything good	2015-08-31
US	11692003	R1H328LR5VDT9	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Very easy to do	Bought a gift card for my nephews Birthday. Very easy to do. Much easier than going to the store and buying one.	2015-08-31
US	9033254	R1TS3MW501CTP6	B00B2TFURQ	527289417	Amazon Gift Card - Print - Thank You (Note)	Gift Card	5	0	0	N	Y	Five Stars	Awesome gift	2015-08-31
US	29132432	R1Y3I0RJ1JZD53	BT00CTOY20	775486538	Amazon.com Gift Card in a Greeting Card (Various Designs)	Gift Card	5	0	0	N	Y	Works like a charm	Good as money on this site!	2015-08-31
US	18985804	R1EDV9IZ0628IG	B00PG40CO4	137115061	Amazon eGift Card - Happy Birthday (Doughnuts)	Gift Card	5	0	0	N	Y	Five Stars	great	2015-08-31
US	30984333	R3ATXW3TX9TQM6	B00BWDH3VS	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Great Choice.	Suited the person I sent it to  well. Graphics, song, everything was what I expected, and she loved it.	2015-08-31
US	16003607	R2UZU8OYGE54XP	B00A48G0D4	848703272	Amazon eGift Card - Happy Birthday (Candles)	Gift Card	5	0	0	N	Y	Five Stars	EASY GIFT FOR STUDENTS AWAY	2015-08-31
US	52088463	R32AZRLQA1MH3E	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	easy, last-minute gift	Fast, easy, last-minute gift!	2015-08-31
US	13059449	R39JPUOGC8AOLS	B004LLIL5A	346014806	Amazon eGift Card - Celebrate	Gift Card	5	1	1	N	Y	Five Stars	Everyone loves an amazon gift card. Lots of purchasing options.	2015-08-31
US	1741982	RQ9RWKPMSZ5FG	B00IX1I3G6	926539283	Amazon.com Gift Card Balance Reload	Gift Card	3	1	1	N	Y	Three Stars	No winners	2015-08-31
US	15379152	R32A335DESWQ7B	B00BWDH368	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Five Stars	Adorable and fun!	2015-08-31
US	1602344	R6IL4WZBLD3H9	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Five Stars	excellent	2015-08-31
US	46876506	R7CKF2SWTCNVJ	B00A48G0D4	848703272	Amazon eGift Card - Happy Birthday (Candles)	Gift Card	5	1	1	N	Y	Love Amazon Gift Cards!!	Amazon gift cards are perfect for birthdays, thank you's, or any special occasion. Email delivery options are instant so if your running late on a gift it works out!	2015-08-31
US	39945170	R3MP8D5PN5AT8X	BT00DC6QU4	473048287	Amazon.com eGift Cards	Gift Card	1	0	0	N	Y	... away party thinking it should be a quick and easy process. two hours later i called customer service ...	ordered this for a going away party thinking it should be a quick and easy process.  two hours later i called customer service as it still wasn't &#34;authorized&#34;.  i was told it would be three hours maximum by the rep.  three and a half hours later i called back and was told it may be a full day.  unfortunately, it's not clear that this there is a significant delay when purchasing these.  otherwise, i wouldn't have used this service.	2015-08-31
US	41907786	R21AWN3EI7ORZU	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	3	0	0	N	Y	Three Stars	A mistake on my part-good quality though	2015-08-31
US	51027592	R21HU19I1WPR1N	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Five Stars	Easy to use. I appreciate the convenience.	2015-08-31
US	34183233	R2J1O5OO6ZJBDV	B00BWDH2O6	553410082	Amazon eGift Card - Happy Birthday Singing Telegram (Animated) [American Greetings]	Gift Card	5	0	0	N	Y	THE PERFECT GIFT!	This was a hit!  I love how easy it was to make somebody's day special without even having to leave home.  Never know what to get my son-in-law but he loves shopping on Amazon, and it's so nice to know he will be able to get exactly what he wants.  Will definitely be purchasing more gift cards in the future.  Thanks for making this service available!	2015-08-31
US	11007952	RB1T637YYKKED	B007V6EVY2	910961751	Amazon Gift Card - Print - Happy Birthday (Presents)	Gift Card	5	0	0	N	Y	Five Stars	Easy to print up.	2015-08-31
US	6602907	R2CHK756Z6MWDX	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	1	0	0	N	Y	It' such a stupid thing!	I'm in italy and i bought a gift card with $ because i had to buy an object that wasn't possible to buy with â‚¬...<br />Taken the gift card i couldn't finish the order because i am in italy.<br />It' such a stupid thing!	2015-08-31
US	29377563	R3XGFQG4JXA5L	B00P8N3WSG	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	they loved it!	this was for my in-laws. they loved it! . I will buy more this year	2015-08-31
US	46436515	R3OWZO1I5NR49Y	B00IX1I3G6	926539283	Amazon.com Gift Card Balance Reload	Gift Card	5	0	0	N	Y	Five Stars	Easy to use and loaded right away.	2015-08-31
US	38016582	R3LFF5NP01RDQZ	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Five Stars	Just amazingðŸ’™	2015-08-31
US	47387539	R1TTP6TP47N6DM	B007V6EVY2	910961751	Amazon Gift Card - Print - Happy Birthday (Presents)	Gift Card	5	0	0	N	Y	Doesn't get any easier!	Pick the card, put in the $$ amount, pay & print -- doesn't get any easier than that!	2015-08-31
US	30560874	R2GB6RM04OJMWT	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Five Stars	It's a gift card.  Yes, it works.	2015-08-31
US	253803	R2RIWUPZCC3DMD	B005ESMGGY	379368939	Amazon.com Gift Cards, Pack of 3 (Various Designs)	Gift Card	1	0	0	N	Y	The giftcard themselves weren't the problem - they were cool, and used long ago	The giftcard themselves weren't the problem - they were cool, and used long ago.<br />The hitch was I bought the cards on Amazon's 20th anniversary, for a special deal that entitled me to an extra 10$ free, and till this day I have seen no  indication in my Amazon account of the 10$ free coupon.	2015-08-31
US	37993090	R2VWINK2JDUV3H	B00JDQJVF2	255898874	Amazon.com Gift Card in a Birthday Cupcake Tin (Birthday Cupcake Card Design)	Gift Card	5	0	0	N	N	great quality	Just great gift. Perfect box ðŸ˜Š  looks nice with good quality	2015-08-31
US	39300773	R341G2V8ZOGIBL	B00JDQKELW	832087091	Amazon.com Gift Card in a Diamond Plate Tin (Classic Black Card Design)	Gift Card	5	0	0	N	Y	Five Stars	What more can I say....it's a gift card	2015-08-31
US	37107850	R1IW2RKKH81LBM	B00CHSWKEM	923758226	Amazon Gift Card - Print - From All of Us	Gift Card	5	0	0	N	Y	Five Stars	Nice!	2015-08-31
US	127445	R3J9IDCUWVUC1Q	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	1	1	N	Y	5 stars for this Zero star for a order i ...	5 stars for this<br />Zero star for a order i palced for a UV tub charged on my gift card and never received ,The gift card beloind to my wife was debited	2015-08-31
US	29413357	R3Q9IVMZ59PQH6	B00B2TFSO6	89375983	Amazon eGift Card - Thank You (Note)	Gift Card	5	0	0	N	Y	nice idea	a great job	2015-08-31
US	2681985	R1QFDYUMAMV3ZS	B00CHSWGFU	728247461	Amazon eGift Card - Smile!	Gift Card	5	0	0	N	Y	Five Stars	Great!	2015-08-31
US	7044348	RZ1UHNG6LBUJX	B00A44A3Y0	578402716	Amazon Gift Card - Print - Happy Birthday (Candles)	Gift Card	5	0	0	N	Y	Five Stars	best gift ever!!	2015-08-31
US	23982696	R2ZT5SJTE1CWEM	B0066AZGD4	136017760	Amazon eGift Card - Upload Your Photo - Gift for You	Gift Card	5	0	0	N	Y	Five Stars	Easy to order and arrived on time.	2015-08-31
US	15885687	RJNDXE8WWEWVL	B00XUUAB92	347974698	Amazon Gift Card - Print - Happy Father's Day (2015)	Gift Card	5	0	0	N	Y	Five Stars	Gift Cards are always a hit!	2015-08-31
US	1443277	R12LSPGZFJJXN4	B00CHQ6Y7I	775486538	Amazon.com Gift Card in a Greeting Card (Various Designs)	Gift Card	5	0	0	N	N	Five Stars	My brother loved it	2015-08-31
US	129145	R23FSYUXVFE7VR	B00Q5BO2D4	735352675	Amazon Gift Card - Print - Choose Wisely	Gift Card	4	0	0	N	Y	Four Stars	It was giving as a gift & they appreciated	2015-08-31
US	2194759	R1QG8MM4KAIE1L	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Five Stars	I like it	2015-08-31
US	12819130	RXVHZ0RNEH4H8	B00XO1OZTY	979524286	Amazon eGift Card - Happy Father's Day (2015)	Gift Card	5	0	0	N	Y	Five Stars	Easy to buy and easy to use.	2015-08-31
US	128654	R5GHWZQAWS2KG	B00B2TFSO6	89375983	Amazon eGift Card - Thank You (Note)	Gift Card	5	0	0	N	Y	Exceptional Customer Service	Love Amazon Prime! Customer Service is exceptional.	2015-08-31
US	18935459	R1ULX14AWJU41X	B00H5BMH44	81025991	Amazon eGift Card - Hoops and Yoyo Cake Face (Animated) [Hallmark]	Gift Card	5	0	0	N	Y	Five Stars	Great for teenagers takes the guess work out of the gift giving.	2015-08-31
US	707405	R3R3SQ4B0WTR0T	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Everything it said it would be? I mean why ...	Everything it said it would be? I mean why am I writing a review. It's a gift card. You litterally get what you pay for.	2015-08-31
US	2584139	RO12QEHH72SDR	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Five Stars	muy buen producto	2015-08-31
US	47184195	R3SILVKZXUV8TT	B00A4EK4YO	16766865	Amazon eGift Card - Thank You (Global)	Gift Card	5	0	0	N	Y	This was a fantastic and quick opportunity to get the recipient to received ...	This was a fantastic and quick opportunity to get the recipient to receive the gift within minutes.  You rock Amazon.	2015-08-31
US	33951372	R2R9R6KT4RPRPE	B007V6ETDK	924812503	Amazon eGift Card - Happy Birthday (Presents)	Gift Card	5	0	0	N	Y	birthday card	done quickly and efficiently, arrived in time for Granddaughter's birthday.  thank you	[date-of-birth]
US	128967	R1Z9IN86S2SGS4	BT00CTOY20	775486538	Amazon.com Gift Card in a Greeting Card (Various Designs)	Gift Card	5	1	1	N	Y	Five Stars	Great	2015-08-31
US	24213801	R1YWUHNKYV9IAN	B00B2TFSO6	89375983	Amazon eGift Card - Thank You (Note)	Gift Card	5	0	0	N	Y	The gift that will always please	This is the perfect way to send a gift that will always please.	2015-08-31
US	2587004	RDF0B5UEENDJW	B00US9QTGM	298664776	Amazon Allowance	Gift Card	5	0	0	N	Y	Great money saver	GREAT way to save up for Christmas	2015-08-31
US	4660637	R1MX00IKACHZYD	B00BWDH54I	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Birthday Card	This was a gift for a friend.	2015-08-31
US	16085129	R1OUF02P00VJD3	B00IX1I3G6	926539283	Amazon.com Gift Card Balance Reload	Gift Card	5	0	0	N	Y	Five Stars	Easy to use.	2015-08-31
US	7413847	R18R9O5PS4PP4G	B00IX1I3G6	926539283	Amazon.com Gift Card Balance Reload	Gift Card	4	1	1	N	Y	Cool!	Cool! But I think I should get interest on the balance!	2015-08-31
US	48997169	R1LPQJBIR45JNR	B00IX1I3G6	926539283	Amazon.com Gift Card Balance Reload	Gift Card	5	0	0	N	Y	Five Stars	Quick and easy	2015-08-31
US	46290704	RVHZSRHKOVHQ9	B00BWDH368	473048287	Amazon.com eGift Cards	Gift Card	5	3	3	N	Y	They both loved it!	I have recently sent this card to my fifteen year old granddaughter in New Zealand and my two year grandson in London.  They both loved it!!  No matter how many times I play it, it always brings a smile patricularly as I have a Jack Russell similar to the little one on the card.  What a great idea especially for family and friends living overseas.  Thank you Amazon!!	2015-08-31
US	50289781	R18RWVUHBRLGFO	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	The perfect gift	You can't go wrong with an Amazon gift card. My nephew is at that age where he is ready to buy himself things so I sent if for his birthday. He loved it and was very happy with what he purchased. If he got that excited, wait until his next birthday.	[date-of-birth]
US	46964427	R1I1VRJESCB9QB	BT00CTOYI4	384589818	Amazon.com $25 Gift Card in a Greeting Card (Amazon Surprise Box Design)	Gift Card	5	0	0	N	Y	PERFECT GIFT	Such an easy gift to give and so very appreciated.	2015-08-31
US	1418528	R12X4O98ABY2YF	B004W8D0Y4	685659858	Amazon eGift Card - Amazon Boxes	Gift Card	3	0	0	N	Y	Exactly what you'd expect	It's a gift card. Exactly what you'd expect, why does it need a review?	2015-08-31
US	8828941	R1I67Z3VE2HXHY	B00A48G0D4	848703272	Amazon eGift Card - Happy Birthday (Candles)	Gift Card	5	0	0	N	Y	Five Stars	So convenient for last minute gift!	2015-08-31
US	41139280	R2YTFPJ6W2EB45	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Five Stars	Excellent	2015-08-31
US	5518179	R2D5N9OVT9CPZW	B00B2TFH3I	494814395	Amazon eGift Card - New Baby Boy (Balloons)	Gift Card	5	0	0	N	Y	cash in was easy.	Arrived on time, cash in was easy.	2015-08-31
US	9742021	R2UI4ZN5A7DQ5E	B00IX1I3G6	926539283	Amazon.com Gift Card Balance Reload	Gift Card	5	0	0	N	Y	Five Stars	Very easy	2015-08-31